ID,Label,Total_2016-2020_Comp,Dem_2016-2020_Comp,Rep_2016-2020_Comp,Total_2020_Pres,Dem_2020_Pres,Rep_2020_Pres,Total_2018_AG,Dem_2018_AG,Rep_2018_AG,Total_2018_Gov,Dem_2018_Gov,Rep_2018_Gov,Total_2016_Pres,Dem_2016_Pres,Rep_2016_Pres,Total_2019_CVAP,White_2019_CVAP,Hispanic_2019_CVAP,Black_2019_CVAP,Asian_2019_CVAP,Native_2019_CVAP,Pacific_2019_CVAP,BlackAlone_2019_CVAP,AsianAlone_2019_CVAP,NativeAlone_2019_CVAP,OtherAlone_2019_CVAP,TwoOrMore_2019_CVAP,Total_2019_Total,White_2019_Total,Hispanic_2019_Total,Black_2019_Total,Asian_2019_Total,Native_2019_Total,Pacific_2019_Total,BlackAlone_2019_Total,NativeAlone_2019_Total,Total_2020_CVAP,White_2020_CVAP,Hispanic_2020_CVAP,Black_2020_CVAP,Asian_2020_CVAP,Native_2020_CVAP,Pacific_2020_CVAP,BlackAlone_2020_CVAP,AsianAlone_2020_CVAP,NativeAlone_2020_CVAP,PacificAlone_2020_CVAP,OtherAlone_2020_CVAP,Total_2020_ACSTot,White_2020_ACSTot,Hispanic_2020_ACSTot,Black_2020_ACSTot,Asian_2020_ACSTot,Native_2020_ACSTot,Pacific_2020_ACSTot,BlackAlone_2020_ACSTot,AsianAlone_2020_ACSTot,NativeAlone_2020_ACSTot,PacificAlone_2020_ACSTot,OtherAlone_2020_ACSTot,TwoOrMore_2020_ACSTot,Total_2010_Total,White_2010_Total,Hispanic_2010_Total,Black_2010_Total,Asian_2010_Total,Native_2010_Total,Pacific_2010_Total,BlackAlone_2010_Total,NativeAlone_2010_Total,Total_2010_VAP,White_2010_VAP,Hispanic_2010_VAP,Black_2010_VAP,Asian_2010_VAP,Native_2010_VAP,Pacific_2010_VAP,BlackAlone_2010_VAP,NativeAlone_2010_VAP,Total_2020_NHVAP,White_2020_NHVAP,Hispanic_2020_NHVAP,BlackAlone_2020_NHVAP,AsianAlone_2020_NHVAP,NativeAlone_2020_NHVAP,PacificAlone_2020_NHVAP,OtherAlone_2020_NHVAP,TwoOrMore_2020_NHVAP,Total_2020_Total,White_2020_Total,Hispanic_2020_Total,Black_2020_Total,Asian_2020_Total,Native_2020_Total,Pacific_2020_Total,Total_2020_VAP,White_2020_VAP,Hispanic_2020_VAP,Black_2020_VAP,Asian_2020_VAP,Native_2020_VAP,Pacific_2020_VAP,Total_2020_TotalAdj,White_2020_TotalAdj,Hispanic_2020_TotalAdj,Black_2020_TotalAdj,Asian_2020_TotalAdj,Native_2020_TotalAdj,Pacific_2020_TotalAdj
0,Un,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,299504,112923,180458,355445,139409,207418,271547,105563,165984,275925,101061,174864,304737,108393,175301,557927,420570,78024,12736,24847,18618,1158,10674,22047,8599,2314,0,762660,517324,153220,21971,47209,33770,5385,0,0,558496,417194,80735,13006,25774,18431,1134,0,0,0,0,0,761377,510435,156170,22042,48779,33120,5388,13046,37725,10624,1676,1116,30585,760310,540232,134796,18698,40159,35656,3853,0,0,583745,438877,85060,12103,27392,23920,2435,0,0,596033,396603,112172,9831,31041,10472,1480,3229,31205,764585,479967,166020,22251,52535,50824,5573,596033,396603,112172,14813,37957,35820,3772,760034,480448,162825,20278,52052,49445,5246
2,2,362147,261449,92246,422622,310585,101685,332396,243119,89277,337868,243193,94675,363155,250256,85135,561305,442215,62529,11839,24377,17371,1026,8893,19564,10083,2444,0,761896,534165,139727,19723,44080,31408,4886,0,0,560470,438875,63995,11925,25479,17006,1045,0,0,0,0,0,758445,526158,140788,19958,45763,31938,4827,10224,29170,12219,1398,4294,34194,741201,538705,126063,16154,36636,32040,3639,0,0,584577,445941,83951,11016,25924,21631,2468,0,0,614940,422782,108553,10228,26654,11059,1304,4171,30189,765497,498935,155058,21206,49156,46716,5130,614940,422782,108553,15519,36098,32989,3636,759815,497979,152796,19003,48956,44578,4980
9,3,354756,161364,185613,433485,208411,214344,323848,148119,175729,327740,144847,182893,339541,144921,170228,548805,429596,58935,12153,34909,10084,1127,9941,29958,3883,2152,0,738041,534636,104996,20405,66989,19061,4744,0,0,555965,430085,63564,12640,36100,10238,1263,0,0,0,0,0,746297,531451,110305,21905,71342,20487,5312,12312,53508,4757,1277,1482,31205,689191,521870,90502,16375,48614,17821,3606,0,0,528335,415862,58270,11230,32784,12226,2314,0,0,599188,425155,78994,10800,44771,5034,1381,3128,29925,764331,516500,116507,22932,80365,30241,6227,599188,425155,78994,15727,55853,21576,4090,759791,516182,114616,20598,79635,29922,5987
3,4,313112,206181,99980,373800,251595,113128,282107,187284,94823,285829,184955,100874,315209,201404,91809,527336,348135,105324,18076,43432,8228,1575,15583,37857,3753,2986,0,757316,414362,226273,30666,77891,20035,6447,0,0,533899,347859,109716,18286,45493,8111,1492,0,0,0,0,0,758119,411112,225205,31876,81522,19392,6587,20587,61694,4566,2440,3187,29328,728968,427958,201528,26842,64881,19473,5611,0,0,563872,357808,130502,18025,49445,13263,3763,0,0,603941,331875,166990,16073,52096,3999,2390,3441,27077,758656,385274,239614,31688,82571,32966,7298,603941,331875,166990,22728,64044,24313,5129,760290,385903,240225,32227,82486,32371,7204
10,5,321579,123992,191856,390246,155712,225958,290962,113896,177066,295982,111069,184913,315603,116465,180115,540970,383662,104259,12705,26410,10743,1756,11167,23082,4580,1693,0,758553,471235,204362,19739,51412,32210,5376,0,0,548312,383187,107925,14034,29476,10864,1474,0,0,0,0,0,765204,467133,207883,22026,55581,34503,5226,15404,41033,5423,2278,1748,24314,733667,486216,175182,18510,39733,21707,4606,0,0,557290,392879,111625,12916,27338,15252,3092,0,0,601159,373837,146591,12060,31737,5300,1799,3139,26696,771776,448875,215921,22697,57012,35873,6428,601159,373837,146591,16213,40602,26284,4556,759957,445520,211498,19393,56244,35432,6008
7,6,243182,168553,69608,308426,213479,87230,214755,151687,63068,216971,148578,68393,235368,160589,59606,482362,217098,104268,69320,76989,6610,5274,62880,71592,2559,3969,0,731944,274665,209703,108856,136039,17377,15044,0,0,489901,216470,109002,70343,78958,6790,5121,0,0,0,0,0,735211,270323,211225,109242,144630,18369,14571,81948,118962,2816,8098,3603,38236,677786,270056,184309,102391,118960,20393,13296,0,0,502624,224366,118202,67492,85611,13723,8830,0,0,578923,221050,151503,63744,97774,3126,7760,3535,30431,757339,261228,219375,112250,153864,31207,17073,578923,221050,151503,78841,113477,22629,12094,760061,261723,219827,110481,152020,29791,16457
8,7,292924,162940,123535,366721,210052,147509,260665,145568,115097,264158,142498,121660,282925,153753,110121,505624,279855,79454,49520,80694,6764,5300,44273,74284,1884,4907,0,723859,351037,143640,80921,144566,16127,13947,0,0,511615,278700,82013,50610,83976,6720,5538,0,0,0,0,0,733830,347732,147827,84303,151142,15944,14546,58930,125062,1778,8526,1724,42251,674848,358577,123934,73303,116087,16072,11167,0,0,501380,289680,77577,46455,80980,10717,7588,0,0,581549,278886,105381,45609,106885,2658,6172,3451,32507,757360,334703,155124,83120,171308,26986,14773,581549,278886,105381,57441,123575,19708,10438,759914,335427,155597,82055,169406,26114,14322
11,8,265338,196538,63896,334041,248757,78027,229117,170155,58962,234445,171363,63082,266803,196079,55904,497046,193816,108175,87420,93235,6585,3567,81746,86924,1688,5764,0,749420,229659,241534,125373,156522,16156,10387,0,0,501157,190160,114696,87248,94421,6392,3574,0,0,0,0,0,750123,222781,246520,124736,159460,16404,12241,99768,128380,2151,5201,4414,40909,696155,230146,202832,128876,136125,14524,10742,0,0,528342,196228,132709,91952,103420,10066,6917,0,0,599968,182413,180298,83251,114755,1872,4370,4313,28696,765071,209815,256892,128196,166753,28539,12698,599968,182413,180298,96818,131409,21146,8900,760281,208895,255192,125010,165343,27666,12208
14,9,214816,124260,86710,277607,162858,108645,184437,106981,77456,187273,104757,82516,212765,122579,78397,452122,179622,147187,42016,71006,5948,3165,38634,66986,1543,4075,0,725515,221403,302742,69276,137852,39113,10833,0,0,457894,175068,153247,43218,72932,6282,3417,0,0,0,0,0,731276,214284,307650,70931,143369,36403,12123,52806,116193,1943,4894,1815,31692,666947,230843,259683,65269,116681,16657,8804,0,0,471934,187232,161757,41384,79551,10849,5588,0,0,559962,166840,215349,44870,101249,2594,4561,2954,21545,761697,199203,321534,78661,161613,31071,12343,559962,166840,215349,54113,115603,22121,8454,759790,198379,320965,76566,158946,30822,11599
13,10,320206,209470,104422,400292,272813,119248,278842,178668,100174,287437,181960,105477,316290,204513,93082,500574,300324,72842,36193,81507,4060,2192,33295,72291,1068,3974,0,738233,382648,138811,60982,156938,11608,8901,0,0,513145,298529,77881,37660,88379,4123,2250,0,0,0,0,0,746908,373439,140945,64429,170181,12264,9154,47372,138797,1354,3510,2119,39372,676044,383183,128081,48673,115486,9918,6132,0,0,505356,305441,84208,32131,80168,6655,3881,0,0,583564,287257,108745,36219,117287,1480,2605,3287,26684,760063,346577,156264,63512,186177,19383,8685,583564,287257,108745,44346,133240,14053,5800,759979,346509,155951,63224,185206,19147,8431
4,11,352238,305037,40739,395335,341122,46424,321094,279818,41276,328523,285534,42989,364796,313594,32431,570750,285525,61410,33268,182016,3704,1523,30538,171328,1238,3702,0,755095,341333,101299,46662,265021,8486,5664,0,0,568640,281865,61504,33754,182531,3493,1618,0,0,0,0,0,753734,334717,100578,49491,267832,9291,5541,36492,232847,1571,2221,4488,40820,692220,325416,91340,47670,227603,9371,4622,0,0,607235,297548,74640,38886,194223,7748,3516,0,0,665588,297721,87323,33392,209496,1289,1972,4805,29590,758934,329081,106037,50977,264679,15488,5691,665588,297721,87323,42660,228793,12860,4509,759793,329204,106203,50684,263935,14493,5559
12,12,323209,290787,26240,371664,333075,30914,294440,268718,25722,299650,271918,27732,329850,289657,20842,511073,218060,73097,101446,107407,4038,2982,95623,98734,1796,5054,0,737647,262947,160194,145571,173058,14893,8618,0,0,514618,220540,74831,98885,109116,3908,3138,0,0,0,0,0,739116,263079,158410,142842,177067,15939,8156,117966,148769,2082,4042,4036,40731,681752,240801,138866,149737,155500,13262,5911,0,0,546493,209907,95996,114408,125206,9611,3993,0,0,620561,223959,129410,95125,132208,1593,2787,4187,31292,757951,255974,176463,138940,183283,25229,8002,620561,223959,129410,110797,149824,18868,5628,759477,256041,176694,138722,182850,22763,7800
19,13,185600,102671,79608,239629,133123,101074,159498,90028,69470,161826,87193,74633,185273,100978,73724,406123,153938,195529,20810,28161,4795,1358,19442,26536,2198,1737,0,745254,194697,458203,34837,57385,16007,4162,0,0,414328,151610,205653,20430,29336,4277,1631,0,0,0,0,0,750304,190145,466412,33812,59427,16729,4200,24782,49298,2465,1849,1675,13665,700513,211890,402793,34145,52185,17701,4479,0,0,480212,170917,249179,21500,35469,11709,2895,0,0,541461,145131,317954,17685,40509,2681,1541,2486,13474,761944,175189,481884,34900,64662,39010,5349,541461,145131,317954,23043,47118,26988,3477,760844,174665,481324,35787,65289,37810,5181
15,14,263041,187524,70403,330334,237506,85987,225682,160480,65202,231662,162797,68865,267038,189613,61878,480197,183051,96972,36219,151167,3347,5442,33680,144265,1870,4280,0,757380,225772,190262,54230,283928,9922,15513,0,0,483600,178315,100039,37134,154981,3242,5689,0,0,0,0,0,759099,215540,190299,55176,296110,10879,15658,44184,266351,2179,8092,2086,30368,680702,233785,179121,57023,207789,11162,14684,0,0,511063,193424,119647,38672,153564,7652,10126,0,0,591215,162411,140806,32699,221366,1264,7122,2875,22672,759440,189028,196172,53993,312594,20492,15646,591215,162411,140806,40502,237304,15533,11766,760095,189123,196425,53910,311927,20216,15451
6,15,294573,226324,63437,359265,277879,74507,260163,199743,60420,265421,200696,64725,295363,226755,54277,504145,196068,93502,17296,185736,2085,5984,15380,179164,790,3561,0,763316,248626,183762,28380,300193,7748,14002,0,0,508375,193364,96830,16978,190437,2102,5475,0,0,0,0,0,763136,242622,183085,27870,307447,9342,13278,18273,275737,996,7889,3886,30648,714923,254112,178031,28873,250183,8280,13318,0,0,562318,212575,127785,21063,195682,5899,9212,0,0,611344,195662,138280,14650,230570,840,5826,4224,21292,758761,230281,184288,26491,307786,16419,12423,611344,195662,138280,20492,246252,12628,9338,759691,230459,184618,26787,306976,16010,12294
17,16,272046,192748,73948,342244,240196,94915,234732,166233,68499,238893,166760,72133,274052,197979,60412,486092,178688,132438,16338,150823,3407,1931,14668,144045,1121,2841,0,766496,221682,265923,28618,252525,13476,6972,0,0,490544,176097,134018,16919,155546,3267,1943,0,0,0,0,0,767988,216256,263344,30429,260789,14049,7556,19199,235981,1327,3107,1938,26838,721435,228000,262624,27583,205552,12959,6061,0,0,537146,188533,174930,19333,152989,8934,4022,0,0,592617,171600,188993,16195,192364,1262,2004,2648,17551,757403,201055,260727,28749,264550,24109,6530,592617,171600,188993,21448,205555,18066,4683,759289,201326,261814,29560,263629,22013,6273
16,17,239911,174973,60331,303931,219888,77935,204810,149372,55438,209211,150616,58595,243632,180072,49381,445900,146784,79283,18069,194186,2878,2481,16408,187259,1176,2482,0,758627,182505,151501,29987,393169,9066,8084,0,0,437815,142540,78687,17072,192056,2670,2177,0,0,0,0,0,756095,176129,147302,28797,402467,8702,8223,21954,376704,1391,3288,2338,26989,681469,193949,148178,25776,314637,9378,6674,0,0,525608,166573,101336,18218,237666,6461,4584,0,0,604586,141081,109409,14239,316055,943,2090,3048,17721,758742,160922,149412,25036,419969,15822,6550,604586,141081,109409,18907,329728,11763,4720,760004,161151,150045,25268,419063,15154,6377
18,18,255484,163482,87074,317028,208760,101259,225858,143541,82317,228613,141294,87319,254534,160902,77958,434407,222140,163180,12804,27623,4331,1653,11385,23503,1471,2797,0,751746,266711,412706,21038,52141,13511,5747,0,0,439440,217578,170448,13176,29152,4472,1629,0,0,0,0,0,747803,258757,413743,21723,54273,14668,6211,13249,37218,1443,1966,1251,20176,713287,271523,373082,21870,48341,16852,5163,0,0,521131,226894,241474,15328,35507,11536,3461,0,0,574059,212529,293477,10549,33097,1969,1956,2682,17800,763926,247629,430558,21332,58242,37727,6594,574059,212529,293477,15793,44205,26732,4651,760314,247055,429424,21506,58264,35258,6478
5,19,336954,259688,70249,387308,305824,72559,309161,236328,72833,314772,238343,76429,339502,258250,59502,484405,304105,51949,12453,106991,4132,2000,10287,99632,1217,3021,0,752832,386859,115569,20518,225643,10308,6211,0,0,488761,304335,55197,12602,107962,4224,2125,0,0,0,0,0,752649,383060,111821,21355,231077,10879,5870,12941,205924,1372,3069,2893,31567,709132,391774,109998,19970,181857,8692,6703,0,0,552834,325058,75479,14755,132396,6290,4575,0,0,609156,305889,88860,11190,171722,1010,2896,3402,24187,759058,359282,120719,20436,244213,15244,7049,609156,305889,88860,16017,185346,11726,5161,760124,359574,121193,20717,244011,15067,6987
22,20,258471,86840,167427,327598,116647,203742,227670,76139,151531,230566,76121,154445,254970,80091,161002,484374,293081,139322,16166,25845,8106,516,14558,22882,3632,1713,0,735011,373899,278349,28609,48234,17802,3815,0,0,492579,293764,145658,16457,26079,8583,505,0,0,0,0,0,743650,368955,287206,30478,50073,18508,3757,20482,36044,5261,852,2831,22012,692790,385322,236339,23834,39348,20374,2982,0,0,498563,301791,147250,14864,26600,13760,1806,0,0,561159,284944,200291,15693,30551,4928,893,2917,20942,764320,354557,305706,32306,53539,35855,3945,561159,284944,200291,20976,37696,25284,2535,759380,354046,302632,31266,53190,36270,3736
21,21,186878,105978,77822,240071,138882,96066,161890,92324,69566,164444,89681,74763,184694,103342,71276,433803,143146,216317,25872,40738,5892,723,23940,38991,2483,1470,0,744938,173609,453468,43711,76736,18064,3144,0,0,445254,141699,227702,25991,42388,5696,746,0,0,0,0,0,748195,170365,457531,44228,78970,18916,3319,32635,67827,2924,1051,1157,14707,714312,188595,412552,44134,71521,19349,2632,0,0,493026,157228,259122,27882,47087,12677,1680,0,0,539980,134827,311410,23914,51214,3122,637,2421,12435,756948,160080,466549,45689,83148,33175,3216,539980,134827,311410,29970,57657,23069,2166,760530,160622,468675,46605,83507,34575,3195
23,22,152637,82498,67242,202458,109831,87748,126746,69530,57216,127992,67523,60469,157306,84067,64343,405235,122431,222575,33009,20786,5113,558,31251,19396,2533,1159,0,767047,151461,523193,51603,42269,14209,2921,0,0,409428,118327,229928,32939,22051,4668,608,0,0,0,0,0,767605,146288,527955,52997,44891,13203,3859,40535,34833,2711,797,1074,13417,738263,173361,472949,55644,37616,18486,2342,0,0,499706,140807,292256,37738,26312,12118,1434,0,0,548280,113099,357077,30748,30268,3244,678,2225,10941,782040,137517,540357,52806,48572,31177,3159,548280,113099,357077,36355,36059,21772,2153,759727,133138,528615,48470,49332,34500,2895
32,23,231133,93767,133472,301800,128681,166214,196211,80024,116187,198700,77680,121020,235601,91001,131824,482705,252818,161545,41682,16963,6843,1690,38555,14656,3572,1793,0,725555,317850,300780,72366,34238,17348,4850,0,0,488840,247755,167813,43578,18914,7493,1476,0,0,0,0,0,732033,308519,308612,75415,39132,19763,5736,56327,24208,4420,2302,1274,26371,691852,353299,241252,63299,29603,19739,5117,0,0,497776,283162,148471,38843,20551,13384,3022,0,0,567745,256003,213557,44168,23316,4189,2091,3254,21167,761269,308331,319565,81598,40761,35111,6522,567745,256003,213557,54072,30452,25407,4174,759988,308319,318549,80103,40507,34777,6285
20,24,319627,194273,118394,377380,237754,130655,288262,175739,112523,294066,173776,120290,323212,190128,110739,524453,343643,130212,13416,28712,6415,583,11506,23835,2709,1965,0,760683,404541,282636,21348,50506,16393,3828,0,0,529019,341954,135645,13453,29563,6164,561,0,0,0,0,0,762325,400467,285710,21609,52558,17069,3849,13141,36010,2736,633,1592,22036,729168,411137,253401,19633,42239,17151,3262,0,0,573653,351532,170095,14602,32849,12370,2265,0,0,611182,332471,206032,10211,33382,2441,738,3323,22584,764033,381643,293604,20545,55230,31636,4047,611182,332471,206032,15646,44313,23372,2822,759398,380624,292230,19238,55060,30456,3963
