ID,Label,Total_2016-2020_Comp,Dem_2016-2020_Comp,Rep_2016-2020_Comp,Total_2020_Pres,Dem_2020_Pres,Rep_2020_Pres,Total_2018_AG,Dem_2018_AG,Rep_2018_AG,Total_2018_Gov,Dem_2018_Gov,Rep_2018_Gov,Total_2016_Pres,Dem_2016_Pres,Rep_2016_Pres,Total_2019_CVAP,White_2019_CVAP,Hispanic_2019_CVAP,Black_2019_CVAP,Asian_2019_CVAP,Native_2019_CVAP,Pacific_2019_CVAP,BlackAlone_2019_CVAP,AsianAlone_2019_CVAP,NativeAlone_2019_CVAP,OtherAlone_2019_CVAP,TwoOrMore_2019_CVAP,Total_2019_Total,White_2019_Total,Hispanic_2019_Total,Black_2019_Total,Asian_2019_Total,Native_2019_Total,Pacific_2019_Total,BlackAlone_2019_Total,NativeAlone_2019_Total,Total_2020_CVAP,White_2020_CVAP,Hispanic_2020_CVAP,Black_2020_CVAP,Asian_2020_CVAP,Native_2020_CVAP,Pacific_2020_CVAP,BlackAlone_2020_CVAP,AsianAlone_2020_CVAP,NativeAlone_2020_CVAP,PacificAlone_2020_CVAP,OtherAlone_2020_CVAP,Total_2020_ACSTot,White_2020_ACSTot,Hispanic_2020_ACSTot,Black_2020_ACSTot,Asian_2020_ACSTot,Native_2020_ACSTot,Pacific_2020_ACSTot,BlackAlone_2020_ACSTot,AsianAlone_2020_ACSTot,NativeAlone_2020_ACSTot,PacificAlone_2020_ACSTot,OtherAlone_2020_ACSTot,TwoOrMore_2020_ACSTot,Total_2010_Total,White_2010_Total,Hispanic_2010_Total,Black_2010_Total,Asian_2010_Total,Native_2010_Total,Pacific_2010_Total,BlackAlone_2010_Total,NativeAlone_2010_Total,Total_2010_VAP,White_2010_VAP,Hispanic_2010_VAP,Black_2010_VAP,Asian_2010_VAP,Native_2010_VAP,Pacific_2010_VAP,BlackAlone_2010_VAP,NativeAlone_2010_VAP,Total_2020_NHVAP,White_2020_NHVAP,Hispanic_2020_NHVAP,BlackAlone_2020_NHVAP,AsianAlone_2020_NHVAP,NativeAlone_2020_NHVAP,PacificAlone_2020_NHVAP,OtherAlone_2020_NHVAP,TwoOrMore_2020_NHVAP,Total_2020_Total,White_2020_Total,Hispanic_2020_Total,Black_2020_Total,Asian_2020_Total,Native_2020_Total,Pacific_2020_Total,Total_2020_VAP,White_2020_VAP,Hispanic_2020_VAP,Black_2020_VAP,Asian_2020_VAP,Native_2020_VAP,Pacific_2020_VAP,Total_2020_TotalAdj,White_2020_TotalAdj,Hispanic_2020_TotalAdj,Black_2020_TotalAdj,Asian_2020_TotalAdj,Native_2020_TotalAdj,Pacific_2020_TotalAdj
24,25,223372,131433,88788,289857,172376,112385,189358,112154,77204,190909,109805,81104,228375,132738,85495,492544,217804,231735,22219,12642,6379,732,20547,11469,3971,1226,0,765925,252764,449165,35404,27085,15326,2782,0,0,501461,216026,240762,22637,13928,6396,584,0,0,0,0,0,767548,249140,451351,37036,29058,15555,3394,26561,21118,4670,955,1347,12406,733301,261085,418013,30753,22857,15647,2284,0,0,539262,228572,270199,21310,16478,10417,1482,0,0,591404,207548,328656,19727,16376,4206,648,2201,12042,769898,229581,469531,35847,29179,30691,3246,591404,207548,328656,25233,22359,22121,2112,760334,228856,463631,34237,29813,33092,3171
31,26,308093,173838,128158,378336,222079,148295,271247,151969,119278,275024,149969,125055,310296,171577,120350,502896,278522,161996,12670,43150,3796,1094,10981,38771,1326,1847,0,764004,340352,326564,22239,76418,15122,4070,0,0,507930,276744,167759,12684,43237,4056,1099,0,0,0,0,0,761730,336370,326851,22747,75696,15582,5184,13549,58201,1357,1645,1774,21983,740899,353927,300355,19246,67500,13228,3641,0,0,546178,284080,198243,12991,48896,8939,2391,0,0,587332,268321,232978,10479,51250,1308,1039,2853,19104,758888,317510,330494,22185,81430,28245,4543,587332,268321,232978,15917,61824,20500,3127,760221,317775,331383,23189,81792,27625,4569
30,27,264230,141028,117907,337687,185201,144999,228484,123625,104859,232366,121334,111032,261785,134770,111340,475100,212693,159269,52160,43529,5749,571,49078,40373,1917,2246,0,713386,268615,289788,83309,74605,16204,3638,0,0,470801,204434,164356,52868,41710,5186,711,0,0,0,0,0,710861,257074,297082,84065,72547,15973,3908,69237,58038,3006,1120,2622,22682,700447,298025,256525,82416,65912,11903,3296,0,0,500038,235279,163625,52826,46639,8031,2085,0,0,571262,211419,226984,54732,52453,1761,825,3423,19665,760132,254528,326919,94262,83094,27090,3998,571262,211419,226984,65302,61957,20120,2777,759987,254568,327007,92624,82893,27674,3888
49,28,318968,213321,99472,393523,267107,118164,281641,190263,91378,285653,187608,98045,317689,208507,90453,523217,213297,171881,33834,97788,3376,847,31004,92983,1001,2756,0,769739,257465,299786,48477,168712,17387,4220,0,0,527375,210396,178430,34269,98125,3019,793,0,0,0,0,0,765684,253082,297585,49707,171044,17232,4185,37217,146959,1199,1132,1885,26625,752170,271457,294566,50650,140487,11663,2894,0,0,579189,227358,205400,37873,109540,8366,2039,0,0,611715,215834,220138,28999,123441,1206,497,3024,18576,757513,249706,290323,46956,171706,24114,3383,611715,215834,220138,37089,136145,19145,2463,759905,250003,291536,47601,171004,23443,3316
43,29,227863,163299,60116,295759,207251,82132,189862,140030,49832,192338,136792,55546,235448,169293,53211,459981,140283,227787,25335,61891,2438,832,23745,59251,1076,1727,0,787652,172090,477491,38573,101868,9209,2678,0,0,466020,137857,233800,25781,63407,2445,821,0,0,0,0,0,783102,167572,474434,39715,104402,11116,3285,30314,90464,1072,946,2920,15380,739660,173631,441122,36184,92653,10205,2697,0,0,546365,148924,299501,25992,72781,7390,1943,0,0,592272,138592,337402,22932,76574,1026,611,2892,12243,758143,159456,456480,38552,104562,26473,2864,592272,138592,337402,29511,85078,20618,2114,760643,159707,457936,40906,105870,27774,3169
44,30,254798,185324,64583,326902,226389,93921,216745,165940,50805,219894,164147,55747,257755,185014,58019,494551,255092,147363,19328,67712,2615,554,17464,62596,970,1977,0,760170,333287,286925,28297,112536,9446,2909,0,0,503943,259083,153063,19103,66933,2754,896,0,0,0,0,0,761655,334587,284630,30167,110923,10360,3476,20263,93505,1300,1081,4066,22223,754168,316927,298542,25720,114427,8770,3143,0,0,595790,270475,212537,19644,92408,6770,2483,0,0,624290,289055,214168,18644,80479,848,540,2944,17612,757536,335714,277865,31358,110732,19861,2896,624290,289055,214168,25506,91928,15921,2110,759788,336011,278970,32436,110992,20146,2954
52,31,219398,149190,66183,293296,194504,93124,180030,125737,54293,183352,122940,60412,222797,153802,57081,480589,65603,242397,12195,155290,1958,1520,11391,153572,1287,1762,0,772685,74841,431904,19050,250195,18024,5088,0,0,481935,63709,240655,14170,157447,2614,1674,0,0,0,0,0,765976,72095,418254,21612,257235,20784,5243,15077,244594,2094,2533,1434,9895,764833,95517,434389,18813,222230,10793,2748,0,0,568951,83265,297521,13347,176699,7639,1984,0,0,601179,60202,312998,10239,206910,1017,545,1950,7318,757505,67031,417229,18915,258415,24031,2737,601179,60202,312998,14257,214276,18707,2027,760234,67298,418946,21343,258845,24886,2991
42,32,348280,261424,81103,416191,306589,102456,312847,240100,72747,317166,239978,77188,349174,259212,72275,568489,404035,72649,29328,56370,3267,476,24775,47933,1056,2779,0,757044,506196,109695,44217,97116,8593,2590,0,0,571390,399335,75776,31550,58360,3383,435,0,0,0,0,0,760720,498600,112784,46811,102512,9017,2938,32419,75679,1078,511,3060,36589,714402,502420,94164,34092,82891,6870,2482,0,0,599260,427995,72829,26936,69386,5412,1989,0,0,643657,421889,91283,27130,68495,1081,547,4601,28631,757878,488173,113855,45647,101198,13405,3069,643657,421889,91283,37217,83984,10754,2254,759411,488420,114488,45234,100455,13484,2919
39,33,188350,121890,62681,253872,162162,85677,153319,101444,51875,154909,98233,56676,193328,125960,56621,440775,105340,248415,57629,23416,3678,1105,54216,21551,1341,1902,0,750272,128719,492535,90780,47326,12498,4192,0,0,449665,105301,260005,54612,23641,3747,1046,0,0,0,0,0,755119,128576,500197,87277,47972,13252,4474,67285,37017,1780,1610,1854,16800,706796,142898,434028,92392,43440,14704,4758,0,0,482764,118228,272156,61089,31754,9767,2866,0,0,551894,98544,347333,53283,35254,1718,1508,2640,11614,757625,116491,502219,87756,54617,30753,4924,551894,98544,347333,62281,41510,22299,3173,760710,116949,503742,88218,55903,32407,5037
50,34,188820,153205,31909,246668,191174,49901,155422,131553,23869,157551,127981,29570,197052,162180,24537,415967,26993,303481,10145,72583,1609,708,9582,71503,1272,547,0,790179,32320,629083,15721,116410,8380,2188,0,0,423810,27269,308209,11373,74214,1592,696,0,0,0,0,0,787851,31901,621515,17537,120657,12618,2518,12411,114314,1426,1066,1322,3896,783986,32429,626977,14182,115778,11225,1709,0,0,563413,27813,431043,10707,96402,7957,1190,0,0,583554,25983,445741,8660,96159,939,348,1533,4191,756459,29713,595301,15897,119196,31937,1961,583554,25983,445741,12242,100892,25221,1391,759637,29921,597570,20058,121769,32803,2623
40,35,229226,138355,86469,305691,184310,114815,190846,117135,73711,193360,114300,79060,229152,137734,78476,484854,147835,240134,39418,49557,5397,1267,36112,46700,1889,2638,0,764305,177400,437441,59537,94656,20912,5331,0,0,493240,145014,247904,40678,51951,4394,1333,0,0,0,0,0,767148,171069,440450,61858,99207,21410,6024,46605,82620,1951,1882,2481,20090,708526,190438,394928,56747,71409,12710,4082,0,0,513933,158890,260884,40548,53908,8758,2602,0,0,586073,139298,311630,37795,77197,1495,1099,2894,14665,763223,161911,431303,61691,111144,28867,4783,586073,139298,311630,45918,86748,21523,3372,760807,160609,430845,61341,111156,29348,4741
41,36,365386,259659,98876,436610,312351,115458,328571,235258,93313,334335,235722,98613,365296,255545,88552,541732,350996,74507,27491,80890,3498,970,24786,71363,1150,3686,0,740850,436964,116995,42289,144487,10213,3928,0,0,540435,347785,76426,27550,81207,3553,605,0,0,0,0,0,738518,429373,116241,42464,149036,9413,3534,29926,118537,1376,766,4147,38152,726311,454035,110463,35696,124737,8035,3960,0,0,596806,386776,82121,27450,97447,6094,2961,0,0,632972,380565,93728,23313,97972,951,1004,4782,30657,758321,439646,120580,41008,146850,14725,4382,632972,380565,93728,32433,115584,11618,3239,760209,439918,121410,41099,145995,14404,4225
45,37,211501,180772,26953,266860,220070,41286,183248,161799,21449,185582,160316,25266,211790,181134,19988,424454,100270,148033,88980,81054,3351,984,85206,77680,1362,2549,0,766218,118851,388503,114054,146659,11429,3441,0,0,437075,104854,153934,88400,83338,3565,1024,0,0,0,0,0,767040,122963,382085,115564,149131,12403,3877,99069,136499,1455,1288,3678,20003,738485,101938,384228,119745,138319,12500,2548,0,0,580091,92113,273879,96637,120163,9632,1944,0,0,628595,119205,275672,82764,125548,1288,615,4363,19140,757159,130645,360502,114329,152377,30133,3023,628595,119205,275672,97061,135234,23907,2213,759740,130599,361646,115018,153415,25416,3173
51,38,259258,167051,87064,336119,214430,114395,217630,143198,74432,221052,139715,81337,264206,170901,78285,499841,115462,295051,19984,64328,2535,1315,19083,62434,1425,1407,0,756505,135111,487710,32041,102794,9725,4090,0,0,502330,116369,294725,20111,65227,2873,1279,0,0,0,0,0,750286,135273,478772,32576,104364,12777,4736,24822,92618,1654,1887,3619,11641,746962,158837,469224,32528,90155,12477,4394,0,0,553183,136658,322459,22313,71697,8899,2846,0,0,593836,105649,371532,20587,80032,1616,1565,2453,10402,757471,120073,495647,35229,107822,29842,4773,593836,105649,371532,26236,87936,23338,3469,759977,120375,497171,37090,108349,31088,4798
38,39,196257,124262,68019,260368,165159,89397,161420,103562,57858,162894,100437,62457,202302,127841,62451,463710,128375,244973,54245,30376,2979,1439,51773,27721,1383,1616,0,761565,154090,476033,81500,54009,10941,3899,0,0,471100,124699,255575,53657,31296,3042,1639,0,0,0,0,0,767572,149818,484840,81108,56994,13690,4560,66937,45468,1452,2110,1916,15031,709294,170021,409806,83019,50708,13721,5081,0,0,495861,142554,257790,55504,39450,9364,3153,0,0,561164,117218,335709,50084,37650,1899,1820,2905,13879,756137,136370,481222,82712,56814,29670,5417,561164,117218,335709,59631,44714,21679,3676,759623,137007,482952,83293,57907,31845,5441
33,40,335813,158627,171038,421238,212728,200552,296756,137386,159370,302449,135678,166771,324200,148818,157499,524412,293304,88393,13711,123080,3085,770,12338,115873,1137,2123,0,749192,371548,144204,22580,212132,7978,4097,0,0,528565,288884,91214,14741,126984,3106,840,0,0,0,0,0,753953,363096,146330,23795,222733,8871,4950,15540,193511,1296,917,2002,31261,691534,379549,129095,19322,164169,6658,3413,0,0,522580,297452,87681,13389,122461,4646,2257,0,0,598856,289711,109396,11729,161552,880,830,2584,22174,758565,349127,150975,22198,230416,14979,4495,598856,289711,109396,16564,175937,11212,3066,759559,349403,151409,22459,229407,15226,4385
37,41,256010,115474,136210,343446,161788,175055,215561,97177,118384,218268,94309,123959,249032,108646,127515,494910,235240,173147,34476,43137,4663,2109,32000,39925,1674,2475,0,752785,296802,324336,55268,77297,12578,6652,0,0,504813,232450,181443,38000,43784,4152,2192,0,0,0,0,0,762104,289349,333162,59590,81758,13509,7636,46086,63308,1788,2823,2441,23151,663175,297696,259581,45508,60663,12220,4622,0,0,474757,235730,163798,30045,42425,8079,2758,0,0,573805,226984,229027,35739,55327,2162,1960,2714,19892,761976,276024,331481,61622,88368,27725,7020,573805,226984,229027,43939,65541,20026,4668,760505,275907,330906,60652,88029,28408,6707
47,42,220305,169469,46720,285642,213500,65716,182959,144123,38836,185989,142527,43462,228384,177940,39048,441340,63070,205696,91501,72080,3119,3790,88774,69773,1288,2752,0,755573,75678,433878,126057,119189,10760,8701,0,0,438930,60670,207268,90735,72659,2462,3011,0,0,0,0,0,746386,71681,427449,126123,123712,10984,7246,112807,109984,1051,4078,3177,16159,751997,82610,420684,136266,113290,10156,11066,0,0,542210,71690,277387,100820,90045,7146,7254,0,0,583796,62531,317214,88651,93067,1034,4407,3032,13860,756274,70903,435566,125989,124511,26441,9398,583796,62531,317214,98556,102495,20396,7079,760169,71154,437238,127644,125135,27376,9390
48,43,191697,173648,15240,242294,213165,24254,161137,148906,12231,163327,147738,15589,201645,184930,9269,388284,11943,186862,180957,4934,2741,839,177641,4452,982,1558,0,773561,14105,511170,241926,10574,11723,3001,0,0,397600,12635,199397,175279,5543,2679,1239,0,0,0,0,0,772932,14709,516259,235062,12476,14077,3301,217861,7275,1239,1477,3351,10761,727491,9942,454943,263087,7747,10752,1898,0,0,500225,8083,293458,196564,5810,7402,1222,0,0,556068,14423,347385,170030,7485,884,620,3339,11902,753719,17062,493195,235707,13694,28790,2444,556068,14423,347385,185905,10684,21817,1683,759780,17214,495184,238222,16884,29757,2768
46,44,271427,181893,83497,340048,230109,101844,234553,159222,75331,238618,157324,81294,274468,181223,75702,504832,192567,172515,57702,71932,4308,3387,54678,67801,1777,3125,0,763119,224237,338138,85326,117460,15823,9888,0,0,505795,192272,177189,56583,70147,4303,2604,0,0,0,0,0,758266,224407,338759,83252,115419,13959,8184,68046,96745,1712,3655,2084,22858,748169,241305,315331,84991,107498,12925,10562,0,0,562800,208819,208843,59619,82612,9332,6698,0,0,601244,186610,244362,55198,84777,1570,4161,3184,21382,759064,210365,335895,88674,122881,26624,10033,601244,186610,244362,66510,97755,20786,7389,760586,210116,336633,88377,122040,26454,9601
36,45,257558,138934,113811,335591,176948,152230,219177,119108,100069,223253,117418,105835,253617,142312,97161,495493,162573,116856,14663,193251,3452,2030,13512,188453,1446,2653,0,755533,193486,238669,23976,299384,9148,6511,0,0,499110,160499,118557,13943,197974,3062,2048,0,0,0,0,0,751906,190462,231776,23827,306582,9363,6691,16467,286116,1110,2881,2178,20916,736587,216659,225438,22169,271844,10039,6753,0,0,559255,183671,149151,15266,208535,7019,4488,0,0,605363,149185,176972,13160,244698,1081,2515,2166,15586,759009,170549,244854,23709,316615,19022,7016,605363,149185,176972,17582,255908,14392,5130,760553,170910,245656,24549,316105,19236,6883
34,46,212715,129983,78428,273435,168161,99223,181889,111559,70330,183484,108472,75012,213941,131763,69383,425331,141232,204511,9365,65051,2175,1888,8406,62264,1051,1183,0,780742,165295,498242,17631,101192,9093,4580,0,0,443174,141375,219109,9069,68473,2075,1559,0,0,0,0,0,781448,162399,496397,17207,106474,11119,4345,10498,94107,1379,2131,974,13563,761091,171312,487656,17809,86179,10921,4356,0,0,544666,146162,317862,12500,67765,7630,2877,0,0,579876,128325,345529,9386,80514,1068,1490,2117,11447,757504,145943,482383,18274,108550,32747,4711,579876,128325,345529,13592,88368,24537,3378,759842,146330,484024,21102,110510,31411,4974
35,47,305689,162787,136609,378584,209270,161003,271696,144926,126770,277157,144582,132575,296973,152415,126202,499299,299718,81944,10116,99350,3820,1718,8619,92317,1460,2824,0,736622,373466,154779,16708,187805,7910,6344,0,0,505795,296670,86103,10756,103796,3787,1832,0,0,0,0,0,737772,364932,154151,18953,195586,9042,6300,10546,169592,1401,2446,2791,31913,676260,373605,136295,13868,150240,7488,4561,0,0,533788,312828,93284,9723,114872,5322,3205,0,0,613719,303272,122006,10091,147045,977,1243,3270,25815,759309,353757,163985,20896,211693,16377,5234,613719,303272,122006,15803,163326,12481,3747,760368,354109,164470,21213,211211,16357,5244
28,48,308001,119216,182861,389273,161267,219523,268460,103915,164545,273950,102244,171706,302857,109880,175870,531210,346949,109627,23568,36275,9428,2435,20664,30533,5505,3452,0,760216,446016,199814,40101,66245,18986,8800,0,0,538644,347670,116170,23242,37036,8750,2165,0,0,0,0,0,768885,442053,209854,41468,69269,20469,8830,25656,45806,6594,3189,1630,34098,702842,442139,167314,31844,54180,17991,5866,0,0,520096,348428,106881,20153,36770,11828,3516,0,0,581518,342416,141496,20419,40114,5893,1969,2815,26396,759337,419727,206903,41533,75137,31442,7881,581518,342416,141496,28187,53579,22315,5143,760843,420303,207411,41003,74127,31314,7517
29,49,340096,178197,154992,410122,225617,175372,306995,160537,146458,314042,160402,153640,331094,166321,144618,548011,377976,108255,16305,37024,4195,1751,14113,31183,1859,2628,0,767239,467543,206196,26043,65087,10077,6969,0,0,548285,370200,113025,16904,38897,4379,1884,0,0,0,0,0,770998,454889,213386,29048,70870,11813,8082,18492,47239,2160,2695,1620,30517,729640,461003,185446,24433,55207,10817,7176,0,0,560248,377558,121663,16261,39842,7564,4690,0,0,605899,372959,147184,13039,40402,1769,2734,3087,24725,758897,442148,205882,27076,70832,22250,8154,605899,372959,147184,19681,53191,16837,5630,760490,442602,206581,27426,70574,21810,7966
26,50,318634,203501,108253,387314,256775,121208,283352,181331,102021,290631,181809,108822,315458,194215,101122,523059,336240,99325,20955,56438,4830,1863,18388,49831,1928,3788,0,746537,407230,192918,32864,113090,10232,6525,0,0,531107,339098,102789,20020,59650,4555,2132,0,0,0,0,0,744071,405626,189360,31664,115900,11509,6348,20192,90383,1910,2437,1695,32469,700665,407103,171058,30013,91091,9753,4203,0,0,563885,349687,117543,22655,70801,7330,3003,0,0,620264,343116,142569,18194,82256,1633,1312,3859,27325,760176,395185,194054,33726,126815,18405,5772,620264,343116,142569,26272,97484,13985,4050,761056,395313,194298,33717,126327,19017,5511
27,51,304822,186727,111391,374602,238227,127462,266977,163994,102983,274284,163995,110289,304884,180632,105017,539060,298350,97920,36065,97542,4051,2156,32428,89400,1277,3740,0,777644,367517,189305,60840,165205,11310,7329,0,0,544430,296790,102887,35276,100213,4443,1900,0,0,0,0,0,779604,361555,189341,60041,172160,11886,6844,43498,144895,1593,1993,2193,34536,713057,359862,160744,53895,139374,10756,7160,0,0,551720,300932,107117,35931,104811,7608,4748,0,0,606411,286215,132108,32860,117937,1617,2500,3391,29783,757897,335535,182025,60154,174662,19794,8710,606411,286215,132108,42931,136100,14997,6204,759758,336040,182609,59329,173112,20250,8320
25,52,243461,161445,77440,319002,208947,103390,200272,134953,65319,203407,130637,72770,253146,171382,68474,482652,110902,239615,48364,74786,2422,3364,45871,70311,974,3538,0,775171,129698,453568,76280,127652,9608,9120,0,0,497880,114459,247854,50732,75104,2636,3223,0,0,0,0,0,776366,132747,451108,78956,126519,12330,9432,60433,101116,1112,3814,1866,24170,719419,137561,404410,72245,114204,11149,9369,0,0,522529,118003,270165,50240,85387,7693,6042,0,0,580927,103803,324639,43373,84962,1361,3173,2178,17438,761464,120068,448634,73080,129271,24876,9799,580927,103803,324639,53439,100026,18824,6792,760136,119544,448343,72078,127816,28104,9419