ID,Label,Total_2016-2020_Comp,Dem_2016-2020_Comp,Rep_2016-2020_Comp,Total_2020_Sen,Dem_2020_Sen,Rep_2020_Sen,Total_2020_Pres,Dem_2020_Pres,Rep_2020_Pres,Total_2018_AG,Dem_2018_AG,Rep_2018_AG,Total_2018_Gov,Dem_2018_Gov,Rep_2018_Gov,Total_2016_Pres,Dem_2016_Pres,Rep_2016_Pres,Total_2016_Sen,Dem_2016_Sen,Rep_2016_Sen,Total_2019_CVAP,White_2019_CVAP,Hispanic_2019_CVAP,Black_2019_CVAP,Asian_2019_CVAP,Native_2019_CVAP,Pacific_2019_CVAP,BlackAlone_2019_CVAP,AsianAlone_2019_CVAP,NativeAlone_2019_CVAP,OtherAlone_2019_CVAP,TwoOrMore_2019_CVAP,Total_2019_Total,White_2019_Total,Hispanic_2019_Total,Black_2019_Total,Asian_2019_Total,Native_2019_Total,Pacific_2019_Total,BlackAlone_2019_Total,NativeAlone_2019_Total,Total_2020_CVAP,White_2020_CVAP,Hispanic_2020_CVAP,Black_2020_CVAP,Asian_2020_CVAP,Native_2020_CVAP,Pacific_2020_CVAP,BlackAlone_2020_CVAP,AsianAlone_2020_CVAP,NativeAlone_2020_CVAP,PacificAlone_2020_CVAP,OtherAlone_2020_CVAP,Total_2020_ACSTot,White_2020_ACSTot,Hispanic_2020_ACSTot,Black_2020_ACSTot,Asian_2020_ACSTot,Native_2020_ACSTot,Pacific_2020_ACSTot,BlackAlone_2020_ACSTot,AsianAlone_2020_ACSTot,NativeAlone_2020_ACSTot,PacificAlone_2020_ACSTot,OtherAlone_2020_ACSTot,TwoOrMore_2020_ACSTot,Total_2010_Total,White_2010_Total,Hispanic_2010_Total,Black_2010_Total,Asian_2010_Total,Native_2010_Total,Pacific_2010_Total,BlackAlone_2010_Total,NativeAlone_2010_Total,Total_2010_VAP,White_2010_VAP,Hispanic_2010_VAP,Black_2010_VAP,Asian_2010_VAP,Native_2010_VAP,Pacific_2010_VAP,BlackAlone_2010_VAP,NativeAlone_2010_VAP,Total_2020_NHVAP,White_2020_NHVAP,Hispanic_2020_NHVAP,BlackAlone_2020_NHVAP,AsianAlone_2020_NHVAP,NativeAlone_2020_NHVAP,PacificAlone_2020_NHVAP,OtherAlone_2020_NHVAP,TwoOrMore_2020_NHVAP,Total_2020_Total,White_2020_Total,Hispanic_2020_Total,Black_2020_Total,Asian_2020_Total,Native_2020_Total,Pacific_2020_Total,Total_2020_VAP,White_2020_VAP,Hispanic_2020_VAP,Black_2020_VAP,Asian_2020_VAP,Native_2020_VAP,Pacific_2020_VAP
0,Un,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,1,330326,224932,89105,359392,218978,92594,363199,250339,107919,278967,192284,80822,277879,192773,72480,358029,249213,93680,351697,246275,89000,561638,251084,41061,257961,9525,1624,79,255518,8742,452,987,0,760196,320383,79788,342441,18697,4290,444,0,0,558148,247584,43193,255258,9982,1457,39,0,0,0,0,0,756253,314922,82309,339838,19730,3900,534,329938,14408,585,42,1618,12428,785328,341288,64429,366382,14580,4904,642,0,0,585984,269683,40149,266034,10209,3368,423,0,0,587356,250150,59894,252585,10538,667,87,1797,11638,753573,306007,89555,337839,17908,10728,694,587356,250150,59894,261210,12990,7846,529
1,2,315597,214549,86365,345095,213056,90973,348226,239866,103278,268283,184843,78011,267320,184616,69800,339246,233986,90718,334275,232279,86404,561287,234024,48937,269534,5143,2681,84,266767,4448,698,1648,0,766987,285675,100494,372736,9794,5435,467,0,0,562008,230236,51153,270942,5857,2749,134,0,0,0,0,0,761407,278865,100181,373156,9929,5377,486,359266,6995,680,90,1767,13560,776249,314696,92006,363159,9040,6684,569,0,0,574824,254142,58418,255970,6707,4577,374,0,0,584489,215997,72325,272113,6325,803,111,2010,14805,754319,259673,106922,373899,10981,14206,843,584489,215997,72325,283575,8530,10411,617
6,3,261900,179774,69378,299299,201822,72345,304741,209968,89268,217554,149880,61498,217618,151519,55826,271956,188744,67489,263577,176566,70321,482303,261941,170591,17875,29081,2196,155,16066,26447,558,723,0,758324,342372,338580,33017,51412,7666,1301,0,0,484340,263419,170285,18624,29329,1982,133,0,0,0,0,0,753322,343291,329613,34875,52616,8544,1458,21602,42398,458,157,1707,14084,761390,350304,340784,34672,42410,9141,1400,0,0,578984,296503,229606,22835,32622,6215,1024,0,0,596946,278898,249041,19057,35871,711,117,2099,11152,753646,324995,340732,38018,53014,25839,1355,596946,278898,249041,27354,41439,19455,1027
3,4,204835,160430,34087,226186,165225,32783,229559,179362,46321,166721,130744,31660,166676,134029,25901,225940,181849,34000,219452,171585,34862,416793,100340,202989,97747,13774,1460,0,96821,12967,418,852,0,731130,122904,456058,132502,25233,8342,709,0,0,420940,99044,211826,94170,14515,1124,0,0,0,0,0,0,718073,119524,450598,126845,26772,8269,759,117929,23454,397,0,854,5318,763267,141210,451297,157980,18135,8696,801,0,0,534134,120864,290508,111121,13783,5761,557,0,0,562002,95578,347044,92168,19311,623,81,1519,5678,753226,109577,489970,129603,27812,37108,988,562002,95578,347044,98694,21774,27134,705
7,5,332213,183067,136117,376309,215571,144783,381571,230663,144298,282891,150168,126499,283039,143325,127772,338516,193529,120724,332800,165085,152374,487336,383533,36009,11320,53655,1722,158,10391,51281,765,980,0,729792,501654,92686,20198,114719,4745,1450,0,0,488188,382789,37982,12271,52253,1807,133,0,0,0,0,0,727219,495542,92893,22320,115787,5263,1213,16203,103911,949,185,1564,15980,725067,533864,82610,15580,92562,3908,729,0,0,555562,423594,53331,10306,67530,2468,512,0,0,588772,407708,65699,11322,90284,406,115,1851,11387,753178,499734,96748,20566,129467,10006,741,588772,407708,65699,14489,95148,7025,563
10,6,353301,177080,159883,400287,207399,172236,402703,220558,174062,304946,146798,150815,304609,141806,146254,356557,179671,149611,352725,166325,166412,523218,415861,44037,25273,35759,1328,89,23643,33583,264,717,0,738419,545332,88836,39056,65182,3575,874,0,0,523332,414623,44958,25458,36154,1423,74,0,0,0,0,0,734979,540597,87770,39361,65857,3780,746,32265,56359,387,104,1153,16346,730102,568756,74786,32718,53150,3833,667,0,0,551072,442428,47589,21506,38505,2494,473,0,0,583212,433602,65595,23498,45659,439,104,1582,12733,753755,541054,97173,37909,68906,11007,774,583212,433602,65595,26865,49923,7764,556
4,7,299901,245160,41338,325605,245022,41671,329375,280807,43444,260092,213653,41597,259014,212219,39012,318098,269906,33459,311253,249228,49734,520539,199562,54830,226914,36529,2023,84,223324,34124,617,1186,0,714630,235359,105778,302712,73232,4942,855,0,0,528080,200926,59445,224361,40309,2259,107,0,0,0,0,0,717281,233983,111275,296222,77730,5622,932,282077,68843,725,124,2562,17702,680874,211565,87344,327960,57920,4986,807,0,0,537725,189056,60078,240865,49269,3764,626,0,0,619063,215271,87763,232728,64150,673,141,2620,15717,753500,238466,120348,313558,82298,11666,1051,619063,215271,87763,244701,69825,8903,792
9,8,300603,154452,132765,349185,183395,148924,353261,193158,153458,247907,125044,116345,247885,119246,114451,305322,157296,128611,301609,148505,134686,500957,361853,67418,20107,48535,1810,283,18627,46919,425,985,0,743554,458337,161259,35287,88658,6822,1080,0,0,499917,357205,69579,20450,49901,1789,178,0,0,0,0,0,742551,449918,164745,37515,89999,7120,919,28355,80587,552,231,1832,16338,729724,478996,142121,32330,77476,6700,774,0,0,535344,372495,87920,19318,55339,4128,527,0,0,578137,359628,116227,20174,66628,643,111,1595,13131,753687,439969,173573,37167,96227,17818,1052,578137,359628,116227,24476,71353,12509,734
5,9,335875,264754,58191,371138,292358,58793,376178,309962,59654,296250,233229,56808,295564,231182,55321,342630,274821,46377,335277,246924,72560,544767,369480,56139,53461,61232,2880,283,50212,55501,809,1563,0,748587,451123,103628,83845,110986,6290,1375,0,0,545612,369206,57458,53413,60696,2718,366,0,0,0,0,0,748869,448948,103110,86362,111326,6593,1559,73787,92126,805,360,2470,27256,714464,434647,101717,81807,97828,6456,1299,0,0,596313,382123,73845,61930,78171,4799,1047,0,0,630913,380737,81579,58665,84884,762,173,3229,20884,754017,437291,105869,87530,117733,12897,1272,630913,380737,81579,68543,94076,9947,995
8,10,313066,169264,130105,354968,195908,143487,357304,211563,138670,263972,140153,116955,263731,133515,115761,321944,176147,122273,319177,158002,143758,508128,379186,65407,36140,23834,2503,69,33989,21780,714,1291,0,743563,479512,161160,56241,46915,6206,983,0,0,512652,376080,71592,36093,25614,2458,115,0,0,0,0,0,741031,471219,164645,56085,47606,7748,879,45634,39848,935,197,2086,16465,748456,503281,149073,54901,41299,6919,1078,0,0,545155,387462,91821,35978,28695,4518,732,0,0,577406,367838,123935,35345,31616,767,252,2383,15270,753709,451997,184099,58807,49394,19047,1416,577406,367838,123935,40976,35858,13495,988
12,11,317130,153006,147789,357717,178354,163361,360471,188065,164180,270226,127242,135383,270344,123825,123669,325874,155169,146117,322201,145853,154257,541656,422284,56378,43208,16649,2377,69,40431,14970,754,859,0,762921,527478,134221,71001,31054,6249,936,0,0,544454,419638,59701,44484,17748,2344,64,0,0,0,0,0,761086,521474,133444,73943,32609,6220,1046,59663,26359,576,226,1325,18021,765966,554029,120343,64658,26701,6240,712,0,0,567034,433937,72738,40720,18365,4081,472,0,0,578668,400749,94859,42818,20567,841,120,1692,17022,753493,489534,144606,74573,33021,17926,808,578668,400749,94859,48758,23999,12642,544
13,12,343486,152926,175954,376893,166540,198443,380997,162511,210344,293159,127166,156322,295022,135046,137484,364402,145940,195127,358405,182546,158578,587970,471695,14043,91897,6457,3387,80,89288,5097,1236,899,0,766196,590350,27128,132027,13949,5454,894,0,0,587167,469320,14702,92304,6828,3453,58,0,0,0,0,0,763120,584794,27674,132655,14154,5174,876,120360,9385,1067,102,1604,18132,786471,615537,23295,132566,11554,6011,997,0,0,604966,487666,15200,90936,8148,4385,614,0,0,589410,448817,21106,87518,7691,1265,252,1691,21070,753519,556054,31917,131841,15013,16970,1269,589410,448817,21106,93660,10860,12630,814
14,13,341525,153427,170591,373168,178357,180186,375251,181378,184386,301476,127564,166068,300252,132350,139347,355649,155544,171398,351028,147775,181957,574681,475034,16162,62182,16191,4472,275,58543,14200,997,835,0,762240,588083,29719,97082,42688,7779,961,0,0,573528,472257,16694,63246,16518,3779,422,0,0,0,0,0,759525,582137,30345,98904,43445,6542,1294,85829,37075,930,350,1179,21684,759044,605819,25191,91136,34179,5315,820,0,0,591856,487259,16843,58415,26895,3798,614,0,0,594634,449821,25409,63462,32765,965,157,1880,20175,752800,549204,37025,107093,45058,14135,994,594634,449821,25409,71137,36444,10459,664
11,14,303401,174858,114100,347296,203389,124275,349689,215686,127219,254654,143405,104913,253911,139448,99733,310203,177794,110345,306190,169229,118467,499778,317798,77815,62546,38820,2171,108,59669,36469,486,936,0,764515,409883,182918,93127,81412,7872,652,0,0,501652,312045,83130,62543,40671,2362,346,0,0,0,0,0,764106,400000,186127,94525,86435,8530,1204,79655,75181,670,458,1015,21004,752033,434148,166161,88698,64859,5512,702,0,0,532719,329805,101420,57881,43519,3453,444,0,0,567111,309179,120760,60682,60224,545,122,1754,13845,754131,381889,181088,94154,91193,16129,882,567111,309179,120760,66830,64290,11256,601
15,15,330225,94358,221699,365507,106583,248538,371560,95059,270076,281038,77458,195332,282884,85156,160986,355768,87011,250185,347646,124291,205001,594385,551937,9921,25309,3194,3529,153,23707,2351,1291,606,0,766566,699777,18438,37515,7194,5299,931,0,0,592305,548582,10608,25013,3571,4049,163,0,0,0,0,0,761895,693837,18625,37123,7230,5858,977,29706,4653,1259,213,630,12970,793638,735222,15088,33848,5240,5342,468,0,0,615729,575825,9564,23164,3673,4040,290,0,0,590171,531981,13328,21384,3996,1323,112,1119,16928,753518,670652,19753,36567,7618,15495,792,590171,531981,13328,24484,5369,11632,529
17,16,327589,139414,172309,369403,162516,191674,373777,163055,202920,276356,116429,151838,276633,115271,137049,342647,138384,178764,336945,143596,172230,556580,483638,39599,25890,4433,2493,136,23583,3535,941,641,0,744885,609554,78224,45490,11527,4906,634,0,0,557718,481396,41641,26556,4909,2550,150,0,0,0,0,0,743639,604447,79507,46224,12444,5034,934,34316,8915,1037,212,704,14497,758028,641688,67666,37066,9827,5456,515,0,0,574181,502532,40189,22845,6355,3731,317,0,0,582979,473631,56209,26962,7481,819,93,1436,16348,754681,588014,88020,49904,14294,15651,792,582979,473631,56209,31692,9467,11153,471
16,17,335261,125077,193578,371435,144457,214804,375576,139915,227394,283917,102266,173276,285161,104420,144905,357144,125725,207137,353749,138876,194091,588109,526978,13855,38072,5665,3253,60,35727,4728,1161,537,0,768126,662074,27472,61032,15386,5191,480,0,0,584374,522202,14636,38231,5833,3068,178,0,0,0,0,0,761808,653961,27835,61139,15178,4812,719,50001,11960,1289,254,781,15724,794339,699345,23304,56594,11502,5295,562,0,0,613968,551938,14834,36193,7973,3835,360,0,0,588200,503963,19539,35934,8824,1061,206,1417,17256,753756,628641,30012,63185,15551,14357,1119,588200,503963,19539,40937,10844,10677,820