ID,Label,Total_2016-2022_Comp,Dem_2016-2022_Comp,Rep_2016-2022_Comp,Total_2016-2020_Comp,Dem_2016-2020_Comp,Rep_2016-2020_Comp,Total_2022_Tres,Dem_2022_Tres,Rep_2022_Tres,Total_2022_Gov,Dem_2022_Gov,Rep_2022_Gov,Total_2022_Con,Dem_2022_Con,Rep_2022_Con,Total_2022_AG,Dem_2022_AG,Rep_2022_AG,Total_2022_LtG,Dem_2022_LtG,Rep_2022_LtG,Total_2020_Sen,Dem_2020_Sen,Rep_2020_Sen,Total_2020_Pres,Dem_2020_Pres,Rep_2020_Pres,Total_2018_LtG,Dem_2018_LtG,Rep_2018_LtG,Total_2018_Gov,Dem_2018_Gov,Rep_2018_Gov,Total_2018_AG,Dem_2018_AG,Rep_2018_AG,Total_2018_Sen,Dem_2018_Sen,Rep_2018_Sen,Total_2016_Pres,Dem_2016_Pres,Rep_2016_Pres,Total_2014_Gov,Dem_2014_Gov,Rep_2014_Gov,Total_2014_Sen,Dem_2014_Sen,Rep_2014_Sen,Total_2019_CVAP,White_2019_CVAP,Hispanic_2019_CVAP,Black_2019_CVAP,Asian_2019_CVAP,Native_2019_CVAP,Pacific_2019_CVAP,BlackAlone_2019_CVAP,AsianAlone_2019_CVAP,NativeAlone_2019_CVAP,OtherAlone_2019_CVAP,TwoOrMore_2019_CVAP,Total_2019_Total,White_2019_Total,Hispanic_2019_Total,Black_2019_Total,Asian_2019_Total,Native_2019_Total,Pacific_2019_Total,BlackAlone_2019_Total,NativeAlone_2019_Total,Total_2020_CVAP,White_2020_CVAP,Hispanic_2020_CVAP,Black_2020_CVAP,Asian_2020_CVAP,Native_2020_CVAP,Pacific_2020_CVAP,BlackAlone_2020_CVAP,AsianAlone_2020_CVAP,NativeAlone_2020_CVAP,PacificAlone_2020_CVAP,OtherAlone_2020_CVAP,Total_2020_ACSTot,White_2020_ACSTot,Hispanic_2020_ACSTot,Black_2020_ACSTot,Asian_2020_ACSTot,Native_2020_ACSTot,Pacific_2020_ACSTot,BlackAlone_2020_ACSTot,AsianAlone_2020_ACSTot,NativeAlone_2020_ACSTot,PacificAlone_2020_ACSTot,OtherAlone_2020_ACSTot,TwoOrMore_2020_ACSTot,Total_2010_Total,White_2010_Total,Hispanic_2010_Total,Black_2010_Total,Asian_2010_Total,Native_2010_Total,Pacific_2010_Total,BlackAlone_2010_Total,NativeAlone_2010_Total,Total_2010_VAP,White_2010_VAP,Hispanic_2010_VAP,Black_2010_VAP,Asian_2010_VAP,Native_2010_VAP,Pacific_2010_VAP,BlackAlone_2010_VAP,NativeAlone_2010_VAP,Total_2020_NHVAP,White_2020_NHVAP,Hispanic_2020_NHVAP,BlackAlone_2020_NHVAP,AsianAlone_2020_NHVAP,NativeAlone_2020_NHVAP,PacificAlone_2020_NHVAP,OtherAlone_2020_NHVAP,TwoOrMore_2020_NHVAP,Total_2020_Total,White_2020_Total,Hispanic_2020_Total,Black_2020_Total,Asian_2020_Total,Native_2020_Total,Pacific_2020_Total,Total_2020_VAP,White_2020_VAP,Hispanic_2020_VAP,Black_2020_VAP,Asian_2020_VAP,Native_2020_VAP,Pacific_2020_VAP
0,Un,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
37,1,271612,60023,207759,272238,62550,205944,235381,44321,187707,237801,46151,189102,235469,45422,188100,236210,46624,184679,236729,47380,185109,318753,72427,240282,323003,75801,243498,240347,63261,173177,241253,52467,186131,239839,59461,176245,241240,59001,180698,279157,62055,209419,155265,36828,118438,150089,31865,118224,550008,411509,40346,86486,3812,7085,384,84362,3050,2796,746,0,762520,517711,107298,120902,9117,10812,1260,0,0,554233,412637,42812,86756,4022,7604,366,0,0,0,0,0,766491,516827,109969,121767,9465,11899,889,110312,6272,3963,412,723,18014,745529,523046,90167,118518,6699,11685,873,0,0,563188,414153,54009,84293,4643,8318,533,0,0,588752,400750,73809,82921,5082,3626,308,1486,20770,766787,496193,116268,121378,9500,26525,1304,588752,400750,73809,88205,6795,19762,857
20,2,273572,78411,189441,268197,76274,186493,247286,64449,177856,249759,71064,175406,246508,65125,180065,248371,69679,172248,249037,70559,172733,328146,93871,226605,331552,101831,225086,232921,67076,161493,233438,60194,170053,232471,67983,159492,233240,70571,160929,252509,63743,176669,125640,26280,99360,121583,21403,100181,464562,336624,74619,34158,13799,4213,478,32627,12404,1410,854,0,706658,441397,176820,55840,29641,8748,1560,0,0,481825,342492,82433,37311,14350,3955,349,0,0,0,0,0,732713,449630,188775,60739,30960,8349,1500,51415,24041,1268,372,1659,15554,562454,382782,121752,37359,17752,7280,1243,0,0,405131,291518,75071,23858,11927,4951,727,0,0,565074,338844,138145,41667,23042,1692,640,2210,18834,766876,430392,211303,70637,38447,23783,2191,565074,338844,138145,47566,26954,16963,1443
33,3,277038,143116,127688,284084,143463,134147,237189,110938,120713,239830,123965,112561,233106,95795,117122,237464,124333,104110,238725,125832,106092,329185,162695,158897,331073,181325,144657,258433,130544,121680,259787,116301,137913,258105,133797,117667,261260,140392,118760,266873,126114,127077,144494,56171,88323,139926,46336,93590,483178,290912,69805,70368,44574,7147,424,66949,42132,1418,1575,0,762111,357211,189806,108363,103329,12676,1989,0,0,495718,294935,75027,74763,44078,6008,439,0,0,0,0,0,770302,360387,187897,112854,106166,12603,1984,99300,96280,1645,687,1515,22592,667932,361123,157270,77007,71524,7631,1006,0,0,507135,294145,102677,55959,52360,5378,674,0,0,601181,290677,129749,76872,80849,1539,278,2531,18686,766990,345609,184457,111966,115812,18834,1549,601181,290677,129749,84910,86764,14388,1070
34,4,292568,129720,155379,291388,127053,157032,259556,106667,147298,264971,118498,142696,260331,110028,143947,260820,116303,134981,262318,117999,137581,347218,150192,188635,355360,167219,181452,258331,113445,139064,259916,103118,151937,258078,115907,135240,261604,122225,137123,269023,103990,147881,130957,44129,86828,127263,37508,89755,452835,303734,47807,47557,49127,3613,280,45475,46943,1638,971,0,703816,399667,113405,75349,112384,6836,1572,0,0,468165,307143,51764,51510,52537,4138,292,0,0,0,0,0,720585,400721,115824,80537,119643,7469,1512,69304,109402,2085,434,1707,21107,594947,370487,91357,53202,76972,7371,1068,0,0,422507,277238,56626,33941,51821,4808,680,0,0,569986,309139,86607,54328,95230,2135,350,2144,20053,766855,390033,130830,89026,142474,20727,1711,569986,309139,86607,60584,101399,14536,1120
38,5,270821,74378,191494,264820,72379,187805,246574,61800,179880,250041,67450,179284,157661,38838,116007,247385,66481,173342,248259,68180,174205,322057,88524,226383,324076,93909,225738,231851,67338,159963,232692,57856,171622,231386,67145,159168,232783,68047,163049,253609,62142,181966,133877,33510,100367,130522,28509,102013,490212,353530,68832,57111,4925,5049,368,55469,4164,1993,636,0,706390,453375,155870,82949,9966,11960,1572,0,0,506719,359707,75082,60710,5097,5128,304,0,0,0,0,0,725981,458353,162864,88148,11024,12627,1554,78281,7913,2170,1095,743,14575,630040,424893,122468,71663,6507,8181,1108,0,0,457584,327576,72496,49135,4301,5745,679,0,0,568337,357886,115183,65146,6751,2485,826,1645,18415,767292,451570,181657,102338,13195,24417,2099,568337,357886,115183,70378,8916,17750,1367
31,6,194749,124853,66026,203987,130648,69192,154760,92375,56804,156317,99296,55014,95093,61759,30788,155112,97606,52575,155454,97551,53273,240062,149865,83541,241772,158310,80170,182482,117580,61087,183504,112083,68052,182457,119428,58661,184545,124479,58770,193753,119740,66455,95649,53571,42078,92175,48703,43472,407504,139158,131854,103352,28564,3085,484,101489,27296,1335,1273,0,765287,175352,363134,161900,67154,7114,1856,0,0,415426,138400,139755,103380,29075,3432,293,0,0,0,0,0,773764,173648,367947,165545,70475,8463,1497,150826,64218,1520,305,2159,13129,688860,186092,326996,129182,48242,9592,1287,0,0,480722,153624,205437,85530,35489,6302,816,0,0,564116,133057,252338,106891,55280,1653,475,2126,12296,766204,156129,367459,161091,78676,23527,1697,564116,133057,252338,114865,58934,17134,1188
24,7,239355,117738,116228,245478,119812,120329,199633,89638,105521,201761,98663,100026,200698,94089,103693,200269,97294,97083,200838,98477,97407,289915,138049,144878,293078,151320,137603,219272,108643,106362,219599,97731,118059,218858,110460,103605,220039,113437,104825,232770,107810,112946,124174,44713,79460,119654,36215,83438,439327,227083,111019,61109,35973,3189,275,59542,33687,1309,970,0,752810,299494,275496,102972,76532,8408,1608,0,0,449683,224293,114681,66671,38890,3867,305,0,0,0,0,0,751147,291124,268963,110438,81528,9036,1606,95699,70314,1892,397,3014,19745,654792,289945,234432,73771,58840,7457,1187,0,0,483208,235520,153930,49901,43954,5066,783,0,0,584257,230331,201437,73929,59047,1149,194,2740,15430,767293,277908,285289,116839,84446,20667,1352,584257,230331,201437,83263,64630,15118,906
35,8,270089,75041,191429,276060,80151,192393,223660,53231,167301,226459,54700,169293,223856,54223,169341,224798,54968,165930,225036,55061,166129,319612,90597,222883,324475,94138,226802,244092,76530,164100,245425,67936,175188,243713,74569,165587,245888,74932,169721,285062,82632,195106,159882,48202,111680,155089,44754,110335,555505,378475,49315,114963,7159,5140,209,113686,6733,1934,422,0,774827,476213,119312,158584,15786,9293,741,0,0,556601,377863,50604,115042,7530,5288,154,0,0,0,0,0,775199,473645,121688,158404,15989,9473,678,151131,13770,2164,249,927,11621,764006,488831,99775,157342,14004,8669,702,0,0,578912,388246,63507,113282,10022,6329,451,0,0,589523,363681,85650,109637,11202,2489,168,1416,15280,766867,449171,128798,157049,17463,18513,872,589523,363681,85650,114826,12831,14075,592
19,9,222348,167313,50925,232089,173949,54013,179185,129032,46149,181848,136222,43037,180683,137031,43195,180101,134050,41564,180685,134301,41545,265969,193190,66335,270552,206195,61155,210383,159153,47951,210487,149091,58038,210101,161041,45330,211143,163888,46013,226954,170326,48103,127477,92266,35211,123017,84064,38953,442972,125337,85904,197573,31592,1838,270,195635,30281,735,861,0,770886,160711,267707,276866,69565,5160,1187,0,0,447471,127592,88571,197198,31009,2199,82,0,0,0,0,0,771401,163318,266856,278021,68924,6261,1081,262558,58580,853,78,3024,16132,684824,151516,225083,261027,51881,7969,1056,0,0,507372,127076,149591,191046,41640,5665,754,0,0,583119,123735,189316,199654,54991,756,189,2587,11891,766981,146187,272248,277035,74238,17895,1461,583119,123735,189316,210878,59304,12804,1041
13,10,325245,146592,169381,314537,138944,166555,309540,132186,169273,315127,145076,164681,149494,69481,78319,308758,142282,154794,311554,143094,158561,385087,169629,205653,391885,183043,200603,279839,125280,145833,281043,113402,160597,279003,127763,141590,281891,134586,144007,271358,105225,146821,141184,52357,88827,135728,44364,91364,468626,333221,87970,24482,17852,3528,254,22884,15004,835,1365,0,677251,435011,157143,43455,41725,8743,1779,0,0,490660,346699,92829,27017,18568,3636,454,0,0,0,0,0,706208,448402,165159,47169,47233,9679,1960,33714,35251,979,623,1103,20981,515195,351437,112038,28658,21608,6715,1121,0,0,368343,265229,69269,17763,13776,4426,667,0,0,570998,365865,117626,27397,34747,1673,520,2506,20664,766983,464155,176385,50635,61527,22013,2314,570998,365865,117626,33787,40724,15712,1539
2,11,218395,62250,152091,222824,65808,152892,179822,42522,131979,184015,46669,134714,88574,24400,59327,181010,46814,129506,181412,45675,130778,262811,72449,183412,267246,77398,186159,196141,62077,129494,197641,55875,138970,195831,61020,129744,198362,64110,132604,224246,67275,147730,111502,26904,84598,106873,23325,83548,489514,233891,227685,19060,3839,4414,232,18360,3140,1818,575,0,759702,291333,422707,33318,11550,11555,1045,0,0,490263,231970,229977,19048,4341,4383,130,0,0,0,0,0,756124,288456,420056,33100,12753,10734,976,26083,8933,2212,200,920,9262,685525,295777,354369,26940,6979,8922,835,0,0,498793,241115,231927,18186,4901,6358,538,0,0,570793,234165,294955,19332,7337,1937,519,1522,11026,766122,286367,423715,33931,13626,19613,1787,570793,234165,294955,23512,9579,14459,1185
26,12,283259,94600,182353,282129,92902,183026,252679,78996,168178,255233,86199,165606,125332,41540,83792,253489,85042,159470,254221,87600,159797,335716,108893,218250,338075,118561,214283,250578,84708,159985,251436,75544,171558,249911,86157,157416,251860,89977,159702,269323,79166,177061,149055,45203,103852,143992,37035,106958,521534,381708,79104,42374,12109,4778,560,40199,10161,1610,1172,0,731290,484349,151641,68406,23549,8993,2137,0,0,528131,380310,85322,43394,12349,4902,988,0,0,0,0,0,736464,479404,159033,69138,24571,9656,2699,57258,17887,1977,1610,1159,18141,649675,464330,114508,47812,18017,8767,1488,0,0,482603,362393,71068,31802,12717,6267,928,0,0,580862,377634,111025,48932,16685,2715,930,1947,20994,767001,469707,168850,81357,28364,25011,2757,580862,377634,111025,55122,20631,18365,1717
15,13,256750,48518,203876,256357,49661,202498,224571,36874,183743,227383,39121,185368,215437,31666,177116,225538,39834,180165,226089,40229,180545,303107,58788,237407,307033,62409,240280,226009,50891,170281,227289,41727,182574,225697,47859,173047,227543,48207,177578,259939,46146,204367,138799,24501,114298,134695,20493,114202,534732,403322,81546,33369,6956,8807,463,31108,6087,4070,641,0,767820,507011,181691,53032,18714,14227,1617,0,0,538131,403198,84805,33620,6808,8982,338,0,0,0,0,0,769676,504553,184073,54767,18297,15442,1596,42230,13861,4494,603,1188,18669,749874,521323,158943,47907,13964,13975,900,0,0,559395,412156,98012,32554,9526,9826,599,0,0,582815,389920,123131,31559,10164,4672,243,1695,21431,767021,482264,188386,53843,18454,31388,1505,582815,389920,123131,36750,12570,22939,987
22,14,270138,108182,156265,270964,107661,157785,233400,88117,139744,235580,94621,137376,234011,90740,141616,234156,92995,134460,234651,93646,134555,326999,128234,190475,331236,136800,189309,237741,96085,136729,238359,87741,146853,237162,97709,133949,238786,100287,136687,257005,96109,149749,131844,46562,85282,126805,40049,86756,499545,281754,109335,76580,27022,3763,98,74662,25475,1373,1329,0,730319,364103,200790,113320,53002,9170,841,0,0,511830,283366,113800,79512,29753,4099,101,0,0,0,0,0,745093,366071,203133,117318,58117,9577,616,105167,50496,2116,140,1097,16880,636203,345991,158655,92372,38465,7201,890,0,0,463690,268709,102314,63944,26592,5047,537,0,0,573240,283720,145930,83172,39850,1670,344,2134,16420,767045,354924,215340,126985,60810,19763,1473,573240,283720,145930,89947,43596,14547,1004
8,15,166667,98779,64699,169372,102664,63455,133924,71730,55365,138712,78444,58581,137076,74461,59459,135025,77046,55390,135247,73563,57904,203014,111173,84628,211020,120422,88490,144446,91674,49807,145910,85160,59049,144344,93614,47496,146605,96025,49731,168801,109614,52259,73841,44126,29715,69450,39982,29468,399501,49826,341943,2091,4586,940,56,1997,4437,564,38,0,755560,60179,680217,5550,10583,3571,346,0,0,407022,49417,349540,2104,4785,907,283,0,0,0,0,0,758069,58476,683609,5891,10656,3430,517,3437,8819,705,296,1576,1147,699005,68547,617788,5537,9413,3930,407,0,0,467078,58637,399459,3132,6479,2594,255,0,0,546556,50854,482011,2459,7273,483,78,1031,2367,767104,59587,689556,7013,11282,11361,473,546556,50854,482011,4360,8499,8428,304
3,16,195345,130151,59555,206211,139757,60217,149485,89452,52804,154115,97802,53732,151153,95379,55534,150900,94219,52082,150795,91419,53475,238568,151360,74080,245333,163857,77673,183616,124731,53323,185803,123235,59110,183469,126473,50663,188441,139340,48003,198269,134337,52350,73098,44643,28455,69759,39542,30217,462130,76777,355535,19670,5955,2638,657,18556,5132,1595,962,0,746673,96858,605485,35567,14888,9419,2236,0,0,474406,76474,368055,19516,6048,2641,733,0,0,0,0,0,757316,95759,616060,36362,16484,9289,2048,23528,9231,2083,1176,472,9008,712143,102068,573812,28784,12020,7992,1783,0,0,503160,83586,393168,18666,8549,5511,1105,0,0,575866,78696,458660,18595,8835,1683,1068,1453,6876,767321,94812,621812,37116,17983,18677,3029,575866,78696,458660,25242,13123,14254,1957
36,17,261484,69712,186564,262174,71509,185545,229221,52653,172470,232165,56733,172408,195915,47176,146300,229970,56413,167382,230710,56791,168548,307396,83080,217369,310154,89053,216273,234222,68637,160685,235354,59805,172258,233630,66742,161592,235701,69397,164601,257979,64679,181611,139616,31736,107881,135160,27089,108071,549270,376599,69528,87786,9572,4767,499,85625,8569,1757,774,0,752452,459915,146425,120263,22973,9128,1439,0,0,555604,378270,73211,88142,10202,4959,428,0,0,0,0,0,759450,458772,150464,122035,23284,8590,1119,111101,19962,1641,536,1289,15694,701501,451914,119190,110922,16989,7178,735,0,0,550350,371192,79590,83242,13421,5346,518,0,0,610146,373400,112413,85971,17903,1744,316,1939,16460,767438,449273,159843,119277,25588,18873,1252,610146,373400,112413,91652,20595,14286,858
